"0,9579546452631782","0,9626123379327257","0,9461352193165072","0,959993008115048","0,9551957128980869","0,9725411030636887","0,9827014702313758","0,9461061175291425","0,992794988547566","1,0","0,979757925378409","0,9833874096828985","0,964094419573062","0,9353611006402276","0,9074852591186777","0,9106246585231554","0,8610473031649087","0,8425001145694665","0,7939419451462254","0,7217735609827329","0,7408357306754834","0,6621102439613564","0,7617706031860408","0,8254416107644768","0,8000240909204979","0,7349713912166332","0,6067748972324041","0,6450385141173792","0,6416938878073245","0,6804312876820486","0,6635165686526396","0,5985661580217705",,"0,5106989298086316","0,4840489256953375","0,4561318079740454","0,4217685376514939","0,3647868125101758","0,3053411581364686","0,27908118310555446","0,25374202832546733","0,2304700434095356","0,22005801024129104","0,21211192215586075","0,20574897075759854","0,2060178773677139","0,20506769471777664","0,20252426410716073","0,19953795541286687","0,1979490641740262","0,1880065241602772","0,19313873768100262","0,19187540947953796","0,19731983772502226","0,19719382170608368","0,20018067541387055","0,19408044575552733","0,17874012379177542","0,157660490083922","0,13773561683689628","0,12329854264220601","0,11598105436983032","0,10850911951886169"
"0,9313385286727391","0,9544036615243162","0,9388414931366676","0,9466159240874484","0,9564448503757735","0,973979106116663","0,9789734304141889","0,8709390475368052","0,9559655434964685","0,979757925378409","1,0","0,9906160757867938","0,9737974869118268","0,9638200790610881","0,9334474119343107","0,9249963710655459","0,8790744725172095","0,871029883868812","0,8242995092339314","0,8049014928486168","0,7911815648359571","0,802069699623478","0,7860665267113566","0,8306885187633823","0,7886891375245911","0,7666899322831879","0,754240704921202","0,7320387850860941","0,7360264177086707","0,6965568516165399","0,6879032518036227","0,6505737069675983",,"0,47263107506499036","0,45118849860836185","0,4298594908251485","0,40290564747957536","0,3619307033148207","0,31283040204615553","0,2896891500378174","0,266021549438807","0,2449210732850135","0,23397067567521165","0,22642168021568185","0,22079602026294115","0,2207350513675312","0,22054031690751405","0,21819372297016879","0,21615170866677166","0,2153285704341992","0,20986632251413082","0,2147215037541991","0,2131822874668003","0,21562337522699826","0,2123979729903389","0,21173247227237568","0,2030435208181051","0,18620148284973684","0,1640621692866733","0,14398736462902698","0,12842392856176038","0,12021159098881642","0,11229591519552386"
"0,9331174958964886","0,9548655096304548","0,9415884015505589","0,962090188461722","0,9636908093608993","0,9790293865981231","0,9809393645708201","0,8885182451784732","0,966806579392502","0,9833874096828985","0,9906160757867938","1,0","0,9785950390738045","0,9564890450129605","0,9315622045279357","0,9391509304581296","0,8954240039195274","0,8773187949731472","0,8286235234543227","0,7253499308781003","0,7298643278597937","0,6461755353641511","0,7921939252647868","0,8087225835346928","0,7531367592666163","0,7184698095642262","0,5689269770069877","0,5975142037620705","0,579481009059053","0,6331385952994187","0,6248353224735421","0,5963166572194338",,"0,5238702233160828","0,5000995447277178","0,4767829160064637","0,44694617127326425","0,39678007624572315","0,34387427755959227","0,3188938541942534","0,2937848745896625","0,2717146711473469","0,26083373642292024","0,2539399966724239","0,24817113483355546","0,24823968004390096","0,24761708954850298","0,24534315851197946","0,24405385978119973","0,2433300356384511","0,2343908061507827","0,23967094177427675","0,23935471290348126","0,2425932760589532","0,24126004951132934","0,24117316092025387","0,23206379251323173","0,21551412603470788","0,19209644353421743","0,17101744276697903","0,15487371540193282","0,1457878718703687","0,13733812725123412"
"0,9022218446482687","0,9267840111934118","0,9121911987722772","0,9266854006494505","0,9292042385481901","0,9621495986603448","0,9586567737878877","0,8605426634294185","0,9415149657874097","0,964094419573062","0,9737974869118268","0,9785950390738045","1,0","0,9719939348530031","0,9596141442356851","0,9650501430540063","0,928408568789407","0,9148660742013265","0,871099344622969","0,7796840178520238","0,8067021905493102","0,6947275795839941","0,8429413027202705","0,8220095418156592","0,7865352887007077","0,7584221216518084","0,6339409858312682","0,6677657715821984","0,6366470463438412","0,6965950828003769","0,6913815463723568","0,6421824748663465",,"0,5823335899716682","0,5637795512986834","0,5431680039140876","0,511054460989802","0,4554345837349712","0,3931065506376412","0,3654667704512272","0,3378043438120079","0,31045047689808697","0,298540347247289","0,2894027290242793","0,28182304873946107","0,28332544184824404","0,28359319070792716","0,28140217344228907","0,27798270421763216","0,2762043705462705","0,26286930460729313","0,2707627034447288","0,2708020779954909","0,27812512183578414","0,2775740049293233","0,28009246513830705","0,2714115246588098","0,253591200404107","0,2283066367084024","0,2029683750436309","0,18375920044004446","0,17355891788714853","0,16383356854177378"
"0,8331028725889391","0,8946532570111946","0,8440589700222927","0,86856357890963","0,8820773712432488","0,9527940447053719","0,9228049784449681","0,8108291025132457","0,90415892963661","0,9353611006402276","0,9638200790610881","0,9564890450129605","0,9719939348530031","1,0","0,9832369661621732","0,9812827758705409","0,9587809149182397","0,9469920817469459","0,9175360591938376","0,8631715772849461","0,8673953622321158","0,802182963663502","0,8770021480776075","0,8570974411550814","0,8262841281308333","0,8342409906394448","0,7696031828333741","0,7909358890330739","0,7513088565074304","0,7618614124409845","0,7576943795838089","0,7355855015734621",,"0,523293484295096","0,5081935027163209","0,4930702983153546","0,46967242790172387","0,42945854440110864","0,37838257448009394","0,3541960401250908","0,3294720906912495","0,3065470047525405","0,2960082307846993","0,2878901216194502","0,2809228076585985","0,28128876700051575","0,2809999330895861","0,27723554331587275","0,27399268541165767","0,2724206027265528","0,26262782740662","0,26963380844850254","0,2678708277676449","0,2716604370955762","0,2677778648200324","0,2666582223794548","0,2561953563868701","0,23826581392670046","0,21163829003548537","0,1867867919856317","0,16865865824972948","0,1587857166313369","0,14859932540517828"
"0,8176780783397359","0,8589884880908248","0,8306788040031967","0,853289342412648","0,8676349211318368","0,9368851233864656","0,9154362540751348","0,7846959371300664","0,8836067832159783","0,9074852591186777","0,9334474119343107","0,9315622045279357","0,9596141442356851","0,9832369661621732","1,0","0,985380795787973","0,9686189398335106","0,9657563324125732","0,9295761265751727","0,9135056112303758","0,922674149638056","0,8630282651073546","0,9111772258275692","0,8925492043593756","0,867424231988826","0,8424224332343005","0,8094516304380291","0,8457103060753564","0,8232224108100009","0,8223849472356348","0,8211515729739713","0,7966002964296387",,"0,5991414203051705","0,588752407445381","0,5777662654226148","0,5535144797768237","0,49635480545421184","0,42904863203576776","0,40184678291985165","0,3710280535706459","0,34129186642935105","0,3243057607784466","0,31006207030527033","0,2978677000172685","0,2952415258887072","0,29344838975922427","0,28912631435132796","0,28381899149991147","0,28168679692565846","0,2668579513357336","0,27744827284288764","0,28831043050193284","0,3014293961337822","0,3228678316506618","0,3381065124505171","0,3404029387231792","0,32911539938241957","0,30710096478791615","0,2803267816252011","0,257878498092363","0,24170517971320188","0,22817287681249449"
"0,8060057492059131","0,8828034380613068","0,8191529028132137","0,852114675277626","0,8769057266674881","0,9566328326565255","0,9201796550392324","0,812401285689266","0,882328393779519","0,9106246585231554","0,9249963710655459","0,9391509304581296","0,9650501430540063","0,9812827758705409","0,985380795787973","1,0","0,9846880581769342","0,9815066125563682","0,966762107581471","0,9729521861768926","0,9602765627352235","0,939270825517574","0,9026911955109957","0,9316234418965458","0,9264286723566345","0,8960752466265488","0,9073026589194445","0,9141447010877125","0,9052760933742762","0,883079970181921","0,8209416786110729","0,7731153353574061",,"0,4481787586187713","0,43537312744273227","0,4259320895372771","0,40691354519492967","0,35723836113712015","0,3035667535567045","0,2819646702214646","0,26149872878354025","0,2367301503207743","0,22127350533630588","0,21047759465893423","0,1977276792923896","0,19427668073826163","0,1911650653035829","0,1880712158143904","0,1830937445544216","0,18053048808836747","0,16941906360170345","0,17527717529616774","0,18528131348642468","0,19355530764065457","0,2139063013433222","0,22557733671137487","0,23363521652537836","0,23122771974492862","0,2173476366625179","0,1984248736219093","0,18031160164643","0,167115783467365","0,15715927689887707"
"0,7501366873845068","0,8678462388367096","0,7557643240458384","0,7853003131894497","0,812395654530892","0,9216449682161895","0,8702580611639978","0,7503502861728931","0,8265606578944273","0,8610473031649087","0,8790744725172095","0,8954240039195274","0,928408568789407","0,9587809149182397","0,9686189398335106","0,9846880581769342","1,0","0,9814370712576899","0,9737685082568373","0,969922001712143","0,9502617060370898","0,9280769311611435","0,9001661872701937","0,9003663962870886","0,9282292377785715","0,9332504402307331","0,939888348550508","0,9289493080918748","0,9195627645460297","0,8994724001632585","0,8179777441562073","0,7735497305659461",,"0,5482165956640996","0,5344965221555155","0,5213855487637558","0,49154501929626687","0,43383925365495696","0,36663502979910123","0,3375083753766251","0,311613767719017","0,27719015747328474","0,2574634317887765","0,24256656922995745","0,22884447390062224","0,22784662274086812","0,22841371425596477","0,22770819865541925","0,22322323878503494","0,2220759475081299","0,2144045427037054","0,2269912228368197","0,24410092350344728","0,2622017648596627","0,2848811579580807","0,3018540756981932","0,30926074265870457","0,30390154091294397","0,28749663089568417","0,26381456718071755","0,24257323780411016","0,22725878283244763","0,21501392083726023"
"0,7224731509021929","0,8829110175428452","0,7314997234875612","0,7575678073779328","0,7927960279542571","0,9166295258481933","0,8448428672499597","0,7285445213203763","0,8049463156577605","0,8425001145694665","0,871029883868812","0,8773187949731472","0,9148660742013265","0,9469920817469459","0,9657563324125732","0,9815066125563682","0,9814370712576899","1,0","0,9781499410625503","0,9766826634843873","0,959425774827628","0,9339648034614835","0,9179007611089887","0,9198423589829641","0,929279650276081","0,9132980568567077","0,9477420591818079","0,954254445706031","0,9376987241968111","0,9170625295722803","0,8711399915215893","0,8497417121812478",,"0,5421438218787978","0,5304259700144615","0,5191841221382435","0,48983518903909196","0,4339926585691915","0,36899960963084644","0,3395962204958401","0,3131002359408361","0,2782933831396586","0,2585824174649641","0,2440149411056494","0,2308477960144413","0,2305856110205334","0,23197876738629572","0,23191407248261595","0,22844820104394895","0,2280695845359736","0,22110946551798188","0,23436491853623226","0,2511649119078178","0,2689034766309403","0,2894842596663211","0,30587345024058527","0,3129687003288051","0,3075985970610238","0,29094417711803017","0,2676820462899757","0,2468514390752938","0,23220966550767255","0,2204519944526687"
"0,6548655277439653","0,8211974661340846","0,6637795080521911","0,7013129096403334","0,7346670117200589","0,8778468435081891","0,7818871062017656","0,674335464511594","0,7570391095660299","0,7939419451462254","0,8242995092339314","0,8286235234543227","0,871099344622969","0,9175360591938376","0,9295761265751727","0,966762107581471","0,9737685082568373","0,9781499410625503","1,0","0,982320697463236","0,9681584127520518","0,9412054296234746","0,9435543947865658","0,945617686277402","0,9309884079264001","0,8828023260384719","0,9162638173772175","0,9170319802712894","0,9227343761423051","0,920103236563489","0,8574545583142448","0,8412541383671753",,"0,581745267440282","0,5687305591624827","0,556388769790661","0,5253409587600852","0,4665745265549906","0,3982589593840037","0,3682609767181126","0,3397871577372564","0,3054083479501195","0,2867436744503499","0,27255372268272193","0,25973203280488916","0,2613974301447362","0,2653448691342011","0,26743541029376106","0,2640374967132215","0,26420349940089544","0,2583454991743125","0,2734293457054045","0,29244836234439603","0,3133999186752341","0,3344452590975168","0,3500365959247603","0,35690509214259963","0,35051753330888535","0,3320471621793624","0,30606606258845137","0,282985521001349","0,26712928083055976","0,25393655675313226"
"0,6661948210082177","0,7840190280212692","0,6705109490516725","0,6914006636034039","0,7222643820700573","0,8333741814434957","0,7836339651083688","0,5935523535501848","0,7417770490085127","0,7217735609827329","0,8049014928486168","0,7253499308781003","0,7796840178520238","0,8631715772849461","0,9135056112303758","0,9729521861768926","0,969922001712143","0,9766826634843873","0,982320697463236","1,0","0,9861341373425612","0,9661339010870361","0,9436445922247775","0,957664775749812","0,9655317229426539","0,9325460823569246","0,9605554134688705","0,949739484715454","0,9464478512106794","0,9072374486751706","0,8611783877742165","0,8039142835390606",,"0,5513408211889689","0,5379603995506302","0,5276080058495048","0,5006782264201379","0,44664479636433685","0,38500252703206617","0,35893778911238633","0,33427391187987215","0,3024461369999545","0,2844691797503677","0,2702817118755478","0,256275369470988","0,2569703568430798","0,2582206764351115","0,25728438731825776","0,25252252492599747","0,25126321937101326","0,24312204793617606","0,2560948972064582","0,2712407491159813","0,2886454002730528","0,30610731711362116","0,31959931699156746","0,3251253620392028","0,31929194261308425","0,3021316368854724","0,27815264356978175","0,2580689081494534","0,24376078625737257","0,23087544267435564"
"0,6632860793884967","0,7380836867966328","0,6647282054747294","0,6834024162498824","0,7145025545196239","0,7980409936262877","0,7785197547053271","0,6233241583204959","0,7389541597044055","0,7408357306754834","0,7911815648359571","0,7298643278597937","0,8067021905493102","0,8673953622321158","0,922674149638056","0,9602765627352235","0,9502617060370898","0,959425774827628","0,9681584127520518","0,9861341373425612","1,0","0,9684670579870813","0,9747461736552012","0,9791285811673672","0,9737155180419309","0,9137835563567243","0,9443635332800688","0,9412331300478032","0,9424550666136566","0,9254841370882609","0,8866672402143764","0,8304147565197264",,"0,5931162182710747","0,580902239847697","0,5706390871552521","0,545464175809465","0,4941436437146778","0,4329161234739347","0,40557290092101655","0,3795152243147742","0,34599586751784756","0,3276240574855363","0,312815911154058","0,29947084686419767","0,3008964488653943","0,30294115621306833","0,302191098770072","0,2969749873981577","0,294853894749777","0,2858719071056296","0,2977629980033755","0,3097664982955086","0,3241285390361815","0,33668787520085597","0,3459594644905923","0,3467556059845466","0,337754161061483","0,31839061518068273","0,294861317028796","0,27540614940458463","0,26169933653178973","0,2490737141835833"
"0,657969732409126","0,7426989434674304","0,6637480801707473","0,6655930345757176","0,7029605566927748","0,7688959640374721","0,7641544173253395","0,537647897155624","0,7450615860818769","0,6621102439613564","0,802069699623478","0,6461755353641511","0,6947275795839941","0,802182963663502","0,8630282651073546","0,939270825517574","0,9280769311611435","0,9339648034614835","0,9412054296234746","0,9661339010870361","0,9684670579870813","1,0","0,9736351038749587","0,9778633640592524","0,9842865475518808","0,9223265470440671","0,950538917638261","0,9129053550423742","0,9178060029421159","0,8581609054108313","0,8232162457951285","0,7981894679232721",,"0,5416455608399364","0,529853007661001","0,5199257007973281","0,4983469942610832","0,45619037934201984","0,4035170345743795","0,378599567440899","0,3556338074562314","0,32712581813902225","0,31020194466588613","0,29692476049472427","0,284323299004206","0,284250161638827","0,28423676560258593","0,2816651635451217","0,27675736851815247","0,2748924754195978","0,26772055099964503","0,27753813386067583","0,28548465787837546","0,29457475067276556","0,30426363859368394","0,3111524695589035","0,30912711092561657","0,3002992142501547","0,28143758341168007","0,2592841612048804","0,24173255896611962","0,22903489130373852","0,2166953931176234"
"0,6456302728320055","0,779194310323219","0,6494953670746578","0,6655291224451646","0,6996613477330954","0,8024363310766968","0,7584463463123925","0,6555575178300284","0,7267322451910669","0,7617706031860408","0,7860665267113566","0,7921939252647868","0,8429413027202705","0,8770021480776075","0,9111772258275692","0,9026911955109957","0,9001661872701937","0,9179007611089887","0,9435543947865658","0,9436445922247775","0,9747461736552012","0,9736351038749587","1,0","0,9868679824160611","0,9545554627247598","0,8504596397416638","0,9050404633875535","0,9022280231084692","0,9048776961876404","0,9083417978700584","0,8829891114614652","0,8345093213381464",,"0,6211037715826998","0,6096724959228009","0,5975581254302328","0,5696544869819087","0,5129203548346524","0,4500399266796257","0,42123512601918434","0,3926710627268097","0,3592909924134718","0,3415089499332264","0,3277152575983569","0,3162197195540774","0,31890451778868084","0,3228897881013717","0,3239068967613292","0,3192674988004604","0,31841943089503943","0,30868529556818913","0,3215705398302116","0,3334117770333572","0,3487485885549648","0,3632961106431248","0,37485484348842996","0,37486638745523443","0,36621918353928046","0,34720170232085823","0,3219991384761762","0,30067428043295613","0,28671155704329665","0,27413510098940136"
"0,7998169293014851","0,7818218712878966","0,7921756817764981","0,7426285171403587","0,7727971241713372","0,7927629917320793","0,8153463593571131","0,7130326688558315","0,8204253928920551","0,8254416107644768","0,8306885187633823","0,8087225835346928","0,8220095418156592","0,8570974411550814","0,8925492043593756","0,9316234418965458","0,9003663962870886","0,9198423589829641","0,945617686277402","0,957664775749812","0,9791285811673672","0,9778633640592524","0,9868679824160611","1,0","0,967285427537952","0,8585595642544006","0,9084439315630322","0,911154083417251","0,9206260027340902","0,9214798418509818","0,8946988575438469","0,842847651394948",,"0,5815108765879352","0,5682997401471864","0,5527098094714232","0,5146232943027332","0,44651832873902175","0,3827434192937811","0,35590408592866807","0,3315351755779122","0,30448448174435533","0,2876419360906865","0,2741266218158122","0,2622202573124963","0,2621767308908896","0,264492977199297","0,2657381785545158","0,26161251996552753","0,2607385614233644","0,2617542559046909","0,26856872943620846","0,27994707662575025","0,29158597274618553","0,30656503840846083","0,3147643778735287","0,3160012806656475","0,3050834677860032","0,2836768478226273","0,2616353275226527","0,24045520635008802","0,2244628345168232","0,2115711100686559"
"0,7547448338045101","0,718374686344516","0,7369725116191905","0,6620622807416646","0,6974069331784187","0,7245420925039215","0,7587757582153968","0,6644277280902215","0,789177720833548","0,8000240909204979","0,7886891375245911","0,7531367592666163","0,7865352887007077","0,8262841281308333","0,867424231988826","0,9264286723566345","0,9282292377785715","0,929279650276081","0,9309884079264001","0,9655317229426539","0,9737155180419309","0,9842865475518808","0,9545554627247598","0,967285427537952","1,0","0,9517943024407481","0,9687103510525364","0,9370125308032482","0,9437841543545264","0,9145129379955337","0,8441810505882336","0,7904601607601472",,"0,49365648096509035","0,4794730846928926","0,4628074346731802","0,4249448415589076","0,36095737399601696","0,302275700285289","0,2777806460361361","0,2571290364806745","0,2309684540838243","0,21457463950729977","0,20216685420315625","0,19180206868671448","0,19122063543874593","0,19303979548031544","0,19421745371108623","0,19081106436098513","0,19043911892472484","0,19158127363126182","0,19865062397283015","0,2106455430197523","0,22416080058922436","0,23990534716305162","0,2503304318980684","0,25578499294271195","0,2504902385229788","0,23613102345543252","0,21799995417152185","0,20056835574349643","0,1869119660344767","0,17592883594052428"
